SPORT, DATE, COMP, MATCH-UP, BET, ODDS, STAKE, BOOK, RESULT, +/-
Soccer, 20/01 15:00, GRE1, 70â€² Platanias â€“ Levadiakos (0-0), over 0.5, 2.05, 10.0, bet365, 1-0, +10.05,
Soccer, 20/01 17:00, GRE1, 70â€² AEL â€“ Omonia (2-2), over 4.5, 1.75, 15.0, bet365, 2-3, +11.25,
Soccer, 20/01 17:15, GRE1, PAO â€“ Kerkira 0:1.5, 2 asian, 1.83, 15.0, bet365, 4-0, -15,
Soccer, 21/01 15:00 21-01 15:00, GRE2 GRE2, Veria â€“ Ergotelis OFI - Apollon K., X2 under 2.5, 1.62 1.66, 15.0, bet365, 0-2 3-1, -15,
Soccer, 21/01 15:00, GRE2, Panserraikos â€“ Trikala, 2, 1.80, 20.0, bet365, 1-1, -20,
Soccer, 21/01 15:00, GRE2, 15â€² Doksa Dramas â€“ Apollon L 0:0.75 (0-0), 1 asian, 1.90, 20.0, bet365, 2-2, -20,
Soccer, 21/01 17:15, GRE1, 70â€² Panetolikos â€“ Panionios (1-0), over 1.5, 2.10, 10.0, bet365, 1-1, +11,
Soccer, 21/01 18:00, CYP1, 77â€² Aris L. â€“ Apollon L. (0-1), over 1.5, 1.70, 15.0, bet365, 0-1, -15,
Soccer, 22/01 19:00, CYP1, Ermis Ar. â€“ Olympiakos L., 1, 1.85, 15.0, bet365, 4-0, +12.75,
Soccer, 24/01 18:00, CYP1, APOEL â€“ Apollon L., X, 3.30, 10.0, bet365, 0-4, -10,
Soccer, 27/01 11:00, GREU19, Veria â€“ Aiginiakos U19, over 3.25, 1.97, 10.0, bet365, 2-0, -10,
Soccer, 27/01 14:30, CYP2, 80â€² Karmiotissa â€“ Ethnikos Assias (0-0), over 0.5, 1.90, 10.0, bet365, 1-1, +9,
Soccer, 27/01 14:30, CYP2, 80â€² Xalkanoras â€“ ASIL (1-2), over 3.5, 2.30, 10.0, bet365, 1-2, -10,
Soccer, 27/01 14:30, CYP2, Xalkanoras â€“ ASIL, 2, 2.10, 15.0, bet365, 1-2, +16.5,
Soccer, 27/01 15:00, GRE1, (GRE1) Apollon Sm â€“ PAO 0.25:0, 1 asian, 1.75, 25.0, bet365, 0-0, +9.37,
Soccer, 27/01 15:00, GRE2, 30â€² Trikala â€“ Karditsa 0:1 (0-0), 1 asian, 1.75, 20.0, bet365, 1-1, -20,
Soccer, 27/01 15:00, GRE2, 68â€² Trikala â€“ Karditsa (0-0), over 0.5, 1.80, 15.0, bet365, 1-1, +12,
Soccer, 27/01 19:30, EPL, 23â€² AEK â€“ Lamia (0-0), 1 HT, 1.85, 10.0, bet365, 1-0, +8.5,
Soccer, 28/01 15:00, GRE1, 68â€² Panetolikos â€“ PAOK (0-0), over 0.5, 1.78, 20.0, pinnacle, 0-1, +15.6,
Soccer, 28/01 15:00, GRE2, 66â€² Apollon L. â€“ OFI (0-0), over 0.5, 1.80, 15.0, bet365, 1-0, +12,
Soccer, 28/01 15:00, GRE1, 10â€² Panetolikos â€“ PAOK 0.75:0 (0-0), 1 asian, 1.85, 15.0, pinnacle, 0-1, +6.37,
Soccer, 28/01 15:00, GRE2, 10â€² Apollon K. â€“ Panegialios (0-0), 1 HT, 1.93, 10.0, stoiximan, 2-1, +9.3,
Soccer, 28/01 17:15, GRE1, 15â€² Panionios â€“ PAS (0-0), over 1.5, 2.00, 10.0, pinnacle, 0-1, -10,
Soccer, 28/01 17:15, GRE1, 1â€² Ksanthi â€“ Levadiakos (0-0), 1, 1.95, 15.0, bet365, 2-1, +14.25,
Soccer, 28/01 19:30, GRE1, 70â€² Asteras Tr. â€“ Olympiakos (1-1), over 2.5, 1.80, 20.0, bet365, 1-1, -20,
Soccer, 28/01 19:30, GRE1, 5â€² Asteras Tr. â€“ Olympiakos (0-0), 2, 1.80, 25.0, pinnacle, 1-1, -25,
Soccer, 29/01 15:00, GREU19, Karaiskakis â€“ Aris U19, 2, 1.72, 10.0, bet365, 0-1, +7.2,
Soccer, 31/01 15:00, GRE2, 1â€² Karditsa â€“ Kallithea 0:1 (0-0), 2 asian, 1.82, 15.0, bet365, 2-1, 0,
Soccer, 31/01 15:00, GRE2, 10â€² Panserraikos â€“ Ergotelis 0:0.5 (0-0), 1 asian, 2.00, 15.0, bet365, 0-1, -15,
Soccer, 31/01 15:00, GRE2, 65â€² Aiginiakos â€“ Trikala (0-0), over 0.5, 1.82, 10.0, bet365, 0-0, -10,
Soccer, 31/01 15:00, GRE2, 66â€² Panserraikos â€“ Ergotelis (0-0), over 0.5, 1.80, 10.0, bet365, 0-1, +8,
Soccer, 31/01 17:00, GRE2, 72â€² Veria â€“ Aris (0-0), 2, 2.60, 10.0, bet365, 0-1, +16,
Soccer, 02/02 15:00, CYP2, 73â€² Omonia Ar. â€“ Karmiotissa (1-1), over 2.5, 1.80, 15.0, bet365, 1-3, +12,
Soccer, 03/02 12:00, GREU19, 71â€² Aris â€“ Veria U19 0:0.75 (3-1), 1 asian, 1.95, 10.0, bet365, 5-1, +9.5,
Soccer, 03/02 14:30, CYP2, 75â€² Asil â€“ PAEEK (0-0), over 0.5, 2.20, 10.0, bet365, 0-0, -10,
Soccer, 03/02 15:00, GRE2, Veria â€“ Doksa Dramas, 2, 1.90, 20.0, bet365, 0-2, +18,
Soccer, 03/02 17:15, GRE1, 65â€² AEL â€“ Panionios (0-0), over 0.5, 2.00, 10.0, bet365, 0-0, -10,
Soccer, 04/02 15:00 04-02 15:00, GRE3 GRE3, PAO Vardas â€“ Kalamata Agrotikos Ast. - Aris P., 1 DNB 2, 1.82 2.17, 5.0, stoiximan, 4-3 1-1, -5,
Soccer, 04/02 15:00, GRE2, Apollon L. â€“ Apollon K. 0:0.25, 2 asian, 1.80, 15.0, bet365, 1-0, -15,
Soccer, 04/02 15:00, GRE1, PAS â€“ PAOK, 2 & over 1.5, 1.95, 15.0, bet365, 1-3, +14.25,
Soccer, 04/02 17:15, GRE1, Levadiakos â€“ Kerkira, X2, 2.05, 15.0, bet365, 2-0, -15,
Soccer, 05/02 19:30, GRE1, 61â€² Platanias â€“ Apollon Sm. (0-0), over 0.5, 2.25, 10.0, pinnacle, 1-1, +12.50,
Soccer, 06/02 17:00, CYP1, Aris-Paphos 0:0, 1 asian, 1.84, 20.0, pinnacle, 0-6, -20,
Soccer, 08/02 19:30, GRECUP, 30â€² Atromitos â€“ PAOK (0-0), over 1.5, 1.90, 15.0, bet365, 1-3, +13.5,
Soccer, 09/02 19:00, CYP2, 83â€² Paralimni â€“ Othellos (1-1), over 2.5, 2.95, 10.0, bet365, 1-1, -10,
Soccer, 10/02 12:30, GREU19, 65â€² Ergotelis â€“ OFI U19 (2-1), over 4, 1.95, 10.0, bet365, 2-1, -10,
Soccer, 10/02 13:15, GREU19, Kallithea â€“ Sparti U19, 1/1, 2.50, 10.0, bet365, 2-0/7-0, +15,
Soccer, 10/02 15:00, GRE2, Panserraikos â€“ Aris 1.25:0, 1 asian, 1.80, 25.0, bet365, 1-3, -25,
Soccer, 11/02 11:00, GREU20, 75â€² Panetolikos â€“ Platanias U20 (1-1), over 2.5, 2.00, 10.0, bet365, 2-1, +10,
Soccer, 11/02 15:00, GRE1, 83â€² Apollon Sm. â€“ Levadiakos (1-1), over 2.5, 3.70, 10.0, bet365, 1-1, -10,
Soccer, 11/02 15:00, CYP1, 80â€² Pafos â€“ APOEL (2-2), over 4.5, 2.00, 10.0, bet365, 2-3, +10,
Soccer, 11/02 15:00, CYP1, 75â€² Pafos â€“ APOEL (1-2), over 3.5, 1.80, 10.0, bet365, 2-3, +8,
Soccer, 11/02 15:00, GRE3, 70â€² Proodeuteriki â€“ Pelopas K. (2-2), over 4.5, 1.80, 15.0, stoiximan, 3-2, +12,
Soccer, 11/02 15:00, GRE2, 64â€² Sparti â€“ Doksa Dramas (0-0), over 0.5, 2.00, 10.0, bet365, 1-0, +10,
Soccer, 11/02 15:00, GRE2, 2â€² Aiginiakos â€“ Ergotelis (0-0), 1 DNB, 1.78, 15.0, bet365, 3-2, +11.7,
Soccer, 11/02 15:00, GRE2, 2â€² Sparti â€“ Doksa Dramas (0-0), 2 DNB, 2.10, 15.0, bet365, 1-0, -15,
Soccer, 11/02 15:00, GRE1, Apollon Sm. â€“ Levadiakos 0:0.25, 1 asian, 1.82, 30.0, bet365, 1-1, -15,
Soccer, 11/02 17:15, GRE1, AEK â€“ Tripoli 0:1.5, 2 asian, 1.78, 20.0, bet365, 1-0, +15.6,
Soccer, 11/02 17:15, CYP1, 70â€² Apollon L. â€“ AEK L. (0-0), over 0.5, 1.75, 25.0, bet365, 2-0, +18.75,
Soccer, 11/02 17:15, GRE1, 77â€² AEK â€“ Asteras Tr. (1-0), over 1.5, 2.40, 10.0, bet365, 1-0, -10,
Soccer, 11/02 19:30, GRE1, Atromitos â€“ Olympiakos 0.5:0, 1 asian, 1.84, 20.0, pinnacle, 2-2, +16.8,
Soccer, 11/02 19:30, GRE1, 70â€² Atromitos â€“ Olympiakos (2-1), over 3.5, 1.80, 15.0, bet365, 2-2, +12,
Soccer, 12/02 15:00, GRE2, Apollon L. â€“ Kissamikos, 1X, 3.00, 10.0, bet365, 2-0, +20,
Soccer, 12/02 15:00, GRE2, 5â€² Apollon L. â€“ Kissamikos (1-0), 2, 7.00, 2.0, bet365, 2-0, -2,
Soccer, 14/02 17:00, CYPCUP, 50â€² Aris L. â€“ AEK L. 0.75:0 (1-1), 2 asian, 1.80, 15.0, bet365, 1-2, +6,
Soccer, 14/02 18:00, CYPCUP, 70â€² Othellos â€“ Apollon L. (0-0), 2, 1.90, 10.0, bet365, 1-0, -10,
Soccer, 14/02 19:00, CYPCUP, Olympiakos L. â€“ Salamina 0.5:0, 2, 1.95, 15.0, bet365, 3-3, -15,
Soccer, 16/02 19:00, CYP2, Thoi â€“ PAEEK, 1 DNB, 1.90, 10.0, bet365, 1-0, +9,
Soccer, 18/02 00:30, GRE1, 73â€² Olympiakos â€“ Panionios (1-0), over 1.5, 1.80, 15.0, bet365, 1-0, -15,
Soccer, 18/02 15:00, GRE1, Platanias â€“ PAS, 2 DNB, 2.15, 15.0, bet365, 0-3, +17.25,
Soccer, 18/02 15:00, GRE2, 20â€² Karaiskakis â€“ Apollon L. (0-0), 1, 1.85, 15.0, bet365, 2-0, +12.75,
Soccer, 18/02 15:00, GRE2, 70â€² Ergotelis â€“ Trikala (0-1), over 1.5, 2.00, 10.0, bet365, 0-2, +10,
Soccer, 18/02 15:00, GRE2, 80â€² Doksa Dramas â€“ Panserraikos (2-1), over 3.5, 2.50, 10.0, bet365, 3-1, +15,
Soccer, 18/02 15:00, GRE2, 20â€² Aris â€“ Karditsa (0-0), 1 HT, 1.85, 10.0, bet365, 0-0, -10,
Soccer, 18/02 17:15, GRE1, 25â€² Levadiakos â€“ Panetolikos (0-0), over 1.25, 1.95, 10.0, bet365, 1-2, +9.5,
Soccer, 18/02 17:15, GRE1, 45â€² AEK â€“ Ksanthi (4-0), under 5.5, 1.70, 10.0, bet365, 4-0, +7,
Soccer, 18/02 17:15, GRE1, AEK â€“ Ksanthi, under 2.5, 1.75, 15.0, bet365, 4-0, -15,
Soccer, 20/02 15:00, GRE2, Kissamikos â€“ Kallithea, X2, 5.00, 5.0, bet365, 2-0, -5,
Soccer, 20/02 15:00, GRE2, Kissamikos â€“ Kallithea 0:1.75, 2 asian, 2.00, 10.0, bet365, 2-0, -5,
Soccer, 21/02 17:00, CYPCUP, 77â€² Doksa K. â€“ Omonia (1-1), over 2.5, 1.80, 10.0, bet365, 1-1, -10,
Soccer, 21/02 18:00, CYP1, 70â€² Aris L. â€“ Olympiakos L (0-1), over 1.5, 1.75, 15.0, bet365, 0-1, -15,
Soccer, 21/02 18:00, CYP1, 45â€² Aris L. â€“ Olympiakos L 0:0 (0-0), 1 DNB, 1.80, 15.0, bet365, 0-1, -15,
Soccer, 24/02 13:00, GREU19, 70â€² Panaxaiki â€“ Kissamikos U19 (2-1), over 4, 1.80, 10.0, bet365, 2-1, -10,
Soccer, 24/02 15:00 24-02 18:00, CYP2 CYP1, Xalkanoras â€“ Paralimni Olympiakos L - Apoel, 2 2, 1.5 1.16, 15.0, bet365, 1-3 2-3, +11.1,
Soccer, 24/02 15:00, CYP2, PAEEK â€“ Othellos, 2 DNB, 2.00, 15.0, bet365, 0-2, +15,
Soccer, 24/02 15:00, GRE1, 5â€² Trikala â€“ Panaxaiki 0:0.25 (0-0), 1 asian, 2.00, 15.0, bet365, 0-1, -15,
Soccer, 24/02 15:00, GRE1, 68â€² PAS â€“ Levadiakos (0-0), over 0.5, 1.90, 15.0, bet365, 0-0, -15,
Soccer, 24/02 17:15, GRE1, 65â€² Panionios â€“ Asteras Tr. (0-0), over 0.5, 1.90, 15.0, bet365, 0-0, -15,
Soccer, 25/02 15:00, GRE1, Ksanthi â€“ Apollon Sm., X2, 2.05, 15.0, bet365, 1-0, -15,
Soccer, 25/02 15:00, GRE1, 64â€² Ksanthi â€“ Apollon Sm. (1-0), over 1.5, 1.80, 20.0, bet365, 2-0, +16,
Soccer, 25/02 15:00, GRE2, 75â€² Iraklis â€“ Naousa (1-1), over 2.5, 1.70, 15.0, stoiximan, 2-1, +10.5,
Soccer, 25/02 16:00, CYP1, 1â€² Alki â€“ Salamina 0:0.25, 2 asian, 1.85, 20.0, bet365, 0-4, +17,
Soccer, 25/02 18:00, CYP1, 71â€² Pafos â€“ AEK L (0-0), over 0.5, 1.85, 15.0, bet365, 1-1, +12.75,
Soccer, 01/03 17:00, CYPCUP, 69â€² Apollon L. â€“ Othellos (1-0), over 2, 1.80, 15.0, bet365, 2-0, 0,
Soccer, 01/03 19:30, GRECUP, AEL â€“ AEK 0.75:0, 1 asian, 1.80, 20.0, bet365, 2-1, +16,
Soccer, 02/03 19:00, CYP2, 85â€² Thoi â€“ Karmiotissa (1-1), 1, 5.00, 5.0, bet365, 1-2, -5,
Soccer, 03/03 11:00 03-03 12:00, GREU19 GREU19, Kissamikos â€“ Sparti u19 (5) Apollon L. - Trikala U19 (5), 1 2, 2.40 2.50, 15.0, bet365, 2-1 1-1, -3,
Soccer, 03/03 15:00, GRE2, 75â€² OFI â€“ Karditsa (1-0), over 1.5, 1.80, 15.0, bet365, 1-0, -15,
Soccer, 03/03 15:00, GRE1, 56â€² Platanias â€“ Lamia (0-0), over 0.5, 1.85, 15.0, bet365, 1-2, +12.75,
Soccer, 03/03 16:00, GRE1, Olympiakos L. â€“ Doksa K., 1, 2.75, 10.0, bet365, 0-1, -10,
Soccer, 03/03 16:00 03-03 16:00, CYP1 CYP1, 75â€² Olympiakos L. â€“ Doksa K (0-1) 85' Olympiakos L. - Doksa K (0-1) (5), over 1.5 over 1.5, 1.75 3.25, 20.0, bet365, 0-1, -20,
Soccer, 03/03 17:15, GRE1, Kerkira â€“ PAS 0:0.25, 1 asian, 2.29, 15.0, bet365, 1-1, -7.5,
Soccer, 03/03 17:15, GRE1, 65â€² Kerkira â€“ PAS (1-1), over 2.5, 1.90, 20.0, bet365, 1-1, -20,
Soccer, 03/03 18:00, CYP1, 80 AEK L. â€“ Anorthosi (2-2), over 4.5, 2.60, 10.0, bet365, 2-2, -10,
Soccer, 04/03 15:00, GRE1, 20â€² Panserraikos â€“ Panegialios (0-0), 1, 2.00, 15.0, pinnacle, 3-0, +15,
Soccer, 04/03 15:00, GRE1, 35â€² Asteras Tr. â€“ PAOK (1-0), over 2.5, 2.00, 10.0, pinnacle, 3-2, +10,
Soccer, 04/03 15:00, GRE1, 55â€² Asteras Tr. â€“ PAOK (2-1), over 4, 1.90, 10.0, bet365, 3-2, +9,
Soccer, 04/03 15:00, GRE1, 70â€² Asteras Tr. â€“ PAOK (2-1), over 3.5, 1.78, 25.0, pinnacle, 3-2, +19.5,
Soccer, 04/03 15:00, GRE1, 77â€² Asteras Tr. â€“ PAOK (2-1), over 3.5, 2.15, 10.0, pinnacle, 3-2, +11.5,
Soccer, 04/03 17:15, GRE1, 55â€² Levadiakos â€“ AEL 0:0.5 (0-1), 1 asian, 2.45, 10.0, pinnacle, 2-1, +14.5,
Soccer, 04/03 18:00, CYP1, 1â€² Salamina â€“ Pafos (0-0), 1, 2.10, 15.0, bet365, 1-3, -15,
Soccer, 07/03 15:00, GRE2, 70â€² Apollon K. â€“ Panserraikos (2-1)b, over 3.5, 1.80, 15.0, bet365, 2-1, -15,
Soccer, 07/03 15:00, GRE2, 1â€² Apollon K. â€“ Panserraikos 0:1 (0-0), 2 asian, 1.98, 15.0, pinnacle, 2-1, 0,
Soccer, 08/03 17:00, GRE2, 70â€² Ergotelis â€“ Panaxaiki (1-1), over 2.5, 1.80, 15.0, bet365, 2-1, +12,
Soccer, 09/03 19:00, CYP2, 80â€² Agia Napa â€“ Paralimni (2-2), over 4.5, 1.75, 15.0, bet365, 2-3, +11.25,
Soccer, 10/03 19:00, CYP1, 80â€² Alki â€“ Olympiakos L (2-1), over 3.5, 2.00, 10.0, bet365, 3-1, +10,
Soccer, 10/03 19:30, GRE1, PAO â€“ Asteras Tr., under 2.25, 1.80, 20.0, bet365, 1-1, +8,
Soccer, 10/03 19:30, GRE1, 65â€² PAO â€“ Asteras Tr. (0-0), over 0.5, 2.00, 10.0, bet365, 1-1, +10,
Soccer, 11/03 15:00, GRE1, Platanias â€“ Olympiakos 1.5:0, 2 asian, 1.85, 20.0, bet365, 0-4, +17,
Soccer, 11/03 15:00, GRE3, 70â€² Kardia â€“ Karitsa (1-1), over 2.5, 1.80, 10.0, stoiximan, 1-2, +8,
Soccer, 11/03 16:00, CYP1, 72â€² Apoel â€“ AEK L. (0-0), over 0.5, 1.75, 20.0, bet365, 0-0, -20,
Soccer, 11/03 17:15, GRE1, 65â€² Ksanthi â€“ Panetolikos (1-0), over 1.5, 1.90, 10.0, bet365, 1-0, -10,
Soccer, 14/03 19:00, CYPCUP, Anorthosi â€“ Apollon L., 1 DNB, 1.90, 15.0, bet365, 1-1, 0,
Soccer, 17/03 15:00, GRE2, 5â€² Kallithea â€“ OFI (1-0), under 3.5, 1.80, 10.0, bet365, 1-3, -10,
Soccer, 17/03 15:00, GRE2, 70â€² Kallithea â€“ OFI (1-2), over 3.5, 1.80, 20.0, bet365, 1-3, +16,
Soccer, 18/03 15:00 18-03 15:00, GRE3 GRE3, 25â€² Loutraki â€“ Proodeutiki (1-0) 25' Loutraki - Proodeutiki (1-0) (5), over 2.5 2, 1.80 3.5, 10.0, bet365, 1-2, +16.5,
Soccer, 18/03 15:00, GRE2, 1â€² Panaxaiki â€“ Aris (0-0), under 0.75, 1.85, 10.0, bet365, 1-0, -5,
Soccer, 18/03 19:00, CYP1, 10â€² Ermis â€“ Doksa K. (0-0), over 2.5, 1.80, 10.0, bet365, 2-1, +8,
Soccer, 24/03 15:00, GRE2, 70â€² Kissamikos â€“ Aris (2-2), over 4.5, 10, 1.8, bet365, 2-3, +8,
Soccer, 24/03 15:00, GRE2, 70â€² Panegialios â€“ Kallithea (0-0), over 0.5, 1.95, 10.0, stoiximan, 0-0, -10,
Soccer, 24/03 15:00, GRE2, 75â€² Aiginiakos â€“ Apollon L (1-1), over 2.5, 15, 1.75, bet365, 1-2, +11.25,
Soccer, 24/03 15:00, GRE2, 80â€² Aiginiakos â€“ Apollon L (1-2), over 3.5, 2.00, 10.0, bet365, 1-2, -10,
Soccer, 31/03 13:00, GREU20, 72â€² PAO â€“ Atromitos U20 (0-0), over 0.5, 1.80, 15.0, bet365, 1-0, +12,
Soccer, 31/03 15:00, GRE2, 2â€² Sparti -Kissamikos (0-0), 1 DNB, 1.87, 10.0, bet365, 1-3, -10,
Soccer, 31/03 15:30, CYP2, Digenis V. â€“ Anagenisi D., 2, 2.00, 10.0, bet365, 2-4, +10,
Soccer, 31/03 19:30, GRE1, 75â€² Levadiakos â€“ Olympiakos (1-1), over 2.5, 1.70, 20.0, bet365, 1-1, -20,
Soccer, 31/03 19:30 31-03 17:00, GRE1 CYP1, Levadiakos â€“ Olympiakos Apoel - AEL, 2 1, 1.40 1.29, 30.0, bet365, 1-1 3-1, -30,
Soccer, 01/04 15:00, GRE2, 62â€² Kallithea â€“ Apollon K. (0-0), over 0.5, 1.75, 15.0, bet365, 0-1, +11.25,
Soccer, 01/04 16:00, GRE3, 70â€² Rigas Fereos â€“ Thiva (0-0), over 0.5, 1.80, 15.0, stoiximan, 0-0, -15,
Soccer, 01/04 16:00, GRE2, 75â€² Karaiskakis â€“ Aiginiakos (1-0), over 1.5, 1.85, 15.0, bet365, 2-0, +12.75,
Soccer, 01/04 17:00, GRE2, 70â€² Aris â€“ Doksa Dramas (1-0), over 1.5, 1.80, 15.0, bet365, 1-0, -15,
Soccer, 02/04 19:30, GRE1, Asteras Tr. â€“ Platanias 0:1.5, 1 asian, 1.88, 20.0, pinnacle, 4-0, +17.6,
Soccer, 04/04 15:30, GRE2, 70â€² Apollon K. â€“ Ergotelis (1-0), over 1.5, 2.00, 10.0, bet365, 1-1, +10,
Soccer, 04/04 16:00 04-04 16:00, GRE2 GRE2, Panserraikos â€“ Sparti Panserraikos - Sparti (14), 1 X2, 2.00 2.80, 34.0, bet365, 3-1, +6,
Soccer, 04/04 17:00 04-04 17:00, CYP1 CYP1, 20â€² Pafos â€“ Doksa K. (0-0) (10) 20' Pafos - Doksa K. (0-0), 1 over 2.5, 2.00 2.00, 20.0, bet365, 1-0, 0,
Soccer, 05/04 18:00, CYP1, 60â€² Ermis â€“ Olympiakos Nic. (2-1), over 4, 1.95, 10.0, bet365, 3-2, +9.5,
Soccer, 05/04 18:00, CYP1, 81â€² Ermis â€“ Olympiakos (2-1), over 3.5, 2.20, 10.0, bet365, 3-2, +12,
Soccer, 13/04 19:00 13-04 19:00, CYP2 CYP2, PAEEK â€“ Karmiotissa (15) PAEEK - Karmiotissa (5), X2 2 DNB, 2.00 3.25, 20.0, bet365, 2-2, +15,
Soccer, 14/04 15:00, GRE2, Panserraikos â€“ Kissamikos, 2 DNB, 2.37, 10.0, bet365, 0-2, +13.7,
Soccer, 14/04 17:00, GRE2, 70â€² Karaiskakis â€“ Kallithea (1-0), over 1.5, 2.00, 10.0, bet365, 1-0, -10,
Soccer, 14/04 17:15, GRE1, Levadiakos â€“ Tripoli, 2 DNB, 2.00, 20.0, bet365, 1-0, -20,
Soccer, 14/04 17:15, GRE1, 78â€² Levadiakos â€“ Tripoli (1-0), over 1.5, 1.90, 20.0, bet365, 1-0, -20,
Soccer, 15/04 15:00 15-04 15:00, GRE2 GRE2, Panaxaiki â€“ Apollon K. (10) Panaxaiki - Apollon K. (5), X2 2 DNB, 2.50 5.00, 15.0, bet365, 0-0, +15,
Soccer, 15/04 17:15, GRE1, Ksanthi â€“ PAS, 1, 2.00, 25.0, bet365, 3-0, +25,
Soccer, 15/04 18:00, CYP1, Pafos â€“ Salamina, X2, 1.83, 15.0, bet365, 1-2, +12.45,
Soccer, 16/04 19:00, CYP1, 75â€² Alki â€“ Ermis Ar. (2-3), over 5.5, 1.80, 10.0, bet365, 2-3, -10,
Soccer, 18/04 19:00, CYPCUP, AEK L. â€“ APOEL 0:0, 1 asian, 1.85, 20.0, bet365, 2-0, +17,
Soccer, 20/04 19:00, CYP2, 65â€² ASIL â€“ THOI (0-0), over 0.75, 1.78, 15.0, bet365, 0-2, +11.7,
Soccer, 20/04 19:00, CYP2, 35â€² Omonia Ar. â€“ Paralimni (0-0), over 0.5 HT, 1.90, 10.0, bet365, 0-1, +9,
Soccer, 21/04 11:00, GREU20, 83â€² Panionios â€“ PAO U20 (2-1), over 3.5, 2.40, 10.0, bet365, 14, +14,
Soccer, 21/04 11:00 21-04 11:00, GREU20 GREU20, 46â€² Panionios â€“ PAO U20 (1-0) (5) 46' Panionios - PAO U20 (1-0), over 2.5 2, 2.00 4.00, 10.0, bet365, 2-2, 0,
Soccer, 21/04 17:00, GRE2, Kissamikos â€“ OFI, 1X, 2.25, 10.0, bet365, 1-1, +12.5,
Soccer, 22/04 15:00 22-04 19:00, EPL GRE1, Apollon K. â€“ Aris PAOK - Ksanthi, under 2.5 1, 1.60 1.20, 15.0, bet365, 0-0 2-1, +13.8,
Soccer, 22/04 17:00 22-04 17:00, GRE2 GRE2, Ergotelis â€“ Karaiskakis (7) Ergotelis - Karaiskakis, X 2 DNB, 3.90 5.00, 10.0, bet365, 4-1, -10,
Soccer, 22/04 19:00, GRE1, PAS â€“ Larisa, 1, 2.05, 20.0, bet365, 0-0, -20,
Soccer, 22/04 19:00, GRE1, 5â€² Apollon Sm. â€“ Olympiakos (1-0), under 3.5, 1.80, 10.0, bet365, 1-0, +8,
Soccer, 22/04 19:00, GRE1, 60â€² PAOK â€“ Ksanthi 0:1 (0-1), 1 asian, 2.00, 15.0, bet365, 2-1, +15,
Soccer, 22/04 19:00, GRE1, 78â€² PAOK â€“ Ksanthi (1-1), over 2.5, 1.75, 20.0, bet365, 2-1, +15,
Soccer, 25/04 15:00, GRE2, Panserraikos â€“ Aiginiakos 0:0.25, 2 asian, 1.88, 15.0, bet365, 1-2, +13.2,
Soccer, 25/04 15:00, GRE2, 72â€² Karditsa â€“ Kissamikos (2-3), over 5.5, 2.10, 15.0, bet365, 3-3, +16.5,
Soccer, 25/04 18:00, CYPCUP, 45â€² Pafos â€“ Apollon L. 0.75:0 (0-3), 1 asian, 1.80, 10.0, bet365, 1-4, +8,
Soccer, 28/04 17:00, GRE2, 82â€² Kallithea â€“ Sparti (0-0), over 0.5, 3.30, 5.0, bet365, 0-0, -5,
Soccer, 29/04 11:00, GREW, 79â€² Glyfada â€“ PAOK W (0-0), over 0.5, 1.95, 10.0, bet365, 0-0, -10,
Soccer, 29/04 17:00 29-04 17:00, GRE3 GRE2, Irodotos â€“ Asteras Am. Apollon K. -OFI, under 2.5 under 2.5, 1.53 1.60, 10.0, stoiximan, 3-0 0-1, -10,
Soccer, 29/04 17:00, GRE2, 75â€² Trikala â€“ Panserraikos (1-1), over 2.5, 1.80, 20.0, bet365, 2-1, +16,
Soccer, 29/04 19:00, GRE1, Ksanthi â€“ Larisa 0:1.25, 1 asian, 2.10, 20.0, pinnacle, 1-0, -10,
Soccer, 29/04 19:00, GRE1, 21â€² Asteras Tr. â€“ Apollon S. 0:1.25 (0-0), 1 asian, 1.85, 15.0, bet365, 2-1, -7.5,
Soccer, 29/04 19:00, GRE1, 67â€² Asteras Tr. â€“ Apollon Sm. (0-1), over 1.75, 1.75, 15.0, bet365, 2-1, +11.25,
Soccer, 29/04 19:00, GRE1, 77â€² Asteras Tr. â€“ Apollon Sm. (0-1), over 1.5, 2.10, 15.0, bet365, 2-1, +16.5,
Soccer, 29/04 19:00, GRE1, 80â€² Asteras Tr. â€“ Apollon Sm. (1-1), over 2.5, 2.40, 15.0, bet365, 2-1, +21,
Soccer, 02/05 17:00, GRE3, 20â€² Iraklis â€“ NPS Volos (0-0), 1, 2.20, 10.0, stoiximan, 2-0, +12,
Soccer, 02/05 17:00, GRE3, 65â€² Apollon Paralimniou â€“ Tilikratis (0-0), over 0.5, 1.70, 10.0, stoiximan, 0-0, -10,
Soccer, 04/05 16:00, GRE2, 70â€² Sparti â€“ Ergotelis (1-2), over 3.5, 1.80, 10.0, bet365, 2-2, +8,
Soccer, 05/05 13:00 05-05 13:00, GREU19 GREU19, Aiginiakos â€“ Drama 1.5:0 (5) Aiginiakos - Drama, 2 asian over 3.5, 1.90 1.90, 10.0, bet365, 0-2, -0.5,
Soccer, 05/05 16:00 05-05 16:00, GREU19 GREU19, Trikala â€“ Panserraikos (5) Trikala - Panserraikos, 1 DNB 1, 3.40 4.00, 10.0, bet365, 0-1, -10,
